"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"pvalue88","hsa.mir.4449","-0.795944736263102","0.480916171426562","-1.35898524400133","0.211556090693977","3.66441680601381","0.375166330401068","3.57373274817839","0.0829018748578596","2.01648010724789","0.243278351801744","-1.77505176604784","0.868750487861716","-0.786164414751548","0.613519152284781","-0.605658965394558","0.522258680854486","-0.119999003324817","0.896620627988015","0.662579749274339","0.400298826129356","0.258791467633035","0.291024413919837","0.25224713372984","1"
"pvalue89","hsa.mir.4473","-1.73238446324451","0.00884800385929775","2.35634292660069","0.126418633879309","1.93407531086257","0.187007717241702","1.826352806886","0.0617356921293195","-1.3328199630437","0.355718137247196","-0.147933697054468","0.873029845426594","-1.34561573629309","0.194210573740406","0.7006889607554","0.520023874278249","1.28768787153151","0.229872753342535","0.359154189139432","0.756777854117119","0.408548650871566","0.425432777320929","0.393661549412226","1"
"173","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue90","hsa.mir.450a.2","-2.11037938950792","0.0016494184611135","-0.352679336413173","0.705789517398131","2.83384579712328","0.255089862032507","3.03694516304025","0.021360831127297","0.672699172349765","0.91082331456662","-2.68583389628501","0.02911677487067","-2.08115206388903","0.0578669803756302","-0.469037959347067","0.641153354500242","0.355427851401553","0.678088361819148","0.805345046265917","0.314617160283652","0.324523034103","0.373116820315841","0.33370123877986","1"
"pvalue91","hsa.mir.450b","-1.54036483226423","0.0156516346792769","0.753821132417022","0.564088564209095","2.2860488364764","0.468343032286537","2.00946504102787","0.576480516694077","-1.85825787938444","0.669049734965439","-2.54753451981729","0.544683063661406","-2.48416384001718","0.588956508281436","-0.563979245861809","0.468114145074667","-0.0984747668404789","0.886529232230356","-0.202759633002679","0.769844628999273","0.887670366966618","0.897669815515436","0.895293166185254","1"
"176","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue92","hsa.mir.452","-1.84055668052425","0.0116208557903794","0.511850011824887","0.621494097444782","0.107393506515032","0.926348472794573","3.36604443112806","0.551616380784554","-0.398516805885037","0.754628398722137","-0.901385447539734","0.856499564462278","-2.51722066150477","0.587489071509282","0.0948654617642284","0.902408395100877","-0.502594271314855","0.584910207503412","0.582753731771735","0.403459033822373","0.492670345528288","0.52330988952047","0.497877873087216","1"
"pvalue93","hsa.mir.454","1.15347073046078","0.635624645199469","-2.77741840229963","0.291457630062967","2.90281420589671","0.561422296608888","-0.815470233075314","0.759860952362666","1.62078032214874","0.438843510334328","-0.455528764747434","0.840041830058026","0.178852543145453","0.929154636323264","-0.854886810488788","0.279649581485709","-0.0342462199604436","0.959884935069281","-0.174271744325805","0.799613199256598","0.631847018430938","0.682017218495339","0.66666544499416","1"
"pvalue94","hsa.mir.455","-2.71944893279669","0.00234949602717959","2.70179665999007","0.104074201191742","6.38489094499157","0.267086790168889","3.1567447195269","0.0276830737658489","-0.927433346529077","0.467600626484216","-1.88881991523097","0.755465707919715","-1.0675359185348","0.355834936286411","1.58979751941379","0.147137875355092","1.70893346442851","0.119244889143345","1.7299740307691","0.109747215649405","0.21876526820898","0.438875112034563","0.334812542852926","1"
"pvalue95","hsa.mir.4661","-1.47260653347951","0.0570062705112221","1.38336307211961","0.555761647858396","3.99842383106827","0.146154780929447","2.19703312389107","0.481889298467263","-0.904358209295573","0.865314057195373","-1.29442683087665","0.811394815887596","-0.560927150881468","0.915944678249271","0.392041483875348","0.644098471699929","0.790981500035797","0.365974657740079","1.0777321052062","0.190511424664583","0.510950297593486","0.535008910081778","0.510634122967794","1"
"181","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue96","hsa.mir.4668","-1.73817599943456","0.0740027683665209","0.98538147775536","0.534552432639265","1.71620156960836","0.302684947986388","2.74700961331097","0.303113003157281","-1.65891180477097","0.742111324419166","-1.56238815055618","0.726110200078909","-2.86569818799267","0.60722808713818","-0.325493306497265","0.712539985631085","0.225130166963304","0.785586358712419","-0.134189828750903","0.87476906658141","0.853833105221541","0.852046960098695","0.848763766260241","1"
"183","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"184","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"185","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
